sysobjs,U,id
sysfuncs,U,id
systblrels,U,id
acs,U,id
flagtypes,U,id
preftypes,U,id
extsystems,U,id
mimetypes,U,id
eventtypes,U,id
sysfiletypes,U,id
obj_stages,U,id
obj_statuses,U,id
taxsystems,U,id
contacttypes,U,id
contracttypes,U,id
contractroles,U,id
meet_stages,U,id
milestone_statuses,U,id
proj_statuses,U,id
bdgtacnttypes,U,id
roletypes,U,id
sysobj_roletypes,U,id
proj_categories,U,id
newsbands,U,id
contract_categories,U,id
unittypes,U,id
pay_categories,U,id
calendars,U,id
calendar_dates,U,id
proj_mailboxes,U,id
objlinktypes,U,id
wrhdoctypes,U,id
roletypes,U,id
sysobj_roletypes,U,id
orgnametypes,U,id
informers,U,id
